cpu_usage,memory_usage,response_time,error_count,cpu_ma,memory_ma,response_ma,error_ma,cpu_std,memory_std,response_std,cpu_change,memory_change,response_change,error_change,cpu_lag1,cpu_lag2,memory_lag1,memory_lag2,response_lag1,response_lag2,error_lag1,error_lag2,anomaly_label,anomaly_score,actual_root_cause,predicted_root_cause
61.14,5.34,3489.59,18,75.218,5.768,1241.0940000000005,11.6,13.74576552979136,1.93274933708436,1257.6474376509495,-20.730000000000004,0.8899999999999997,2807.26,7.0,81.87,90.07,4.45,5.59,682.33,642.32,11.0,6.0,0,0.0160386496773876,LATENCY_SPIKE,LATENCY_SPIKE
46.72,4.26,2598.85,20,72.564,4.802,1631.872,13.4,18.033369901380063,0.6153616822650079,1327.7138898196408,-14.420000000000002,-1.08,-890.7400000000002,2.0,61.14,81.87,5.34,4.45,3489.59,682.33,18.0,11.0,0,0.0032043901108744,LATENCY_SPIKE,LATENCY_SPIKE
48.25,7.84,419.09,12,60.370000000000005,7.938,998.1560000000002,13.8,9.0215879976864,1.9459367923959028,1142.3630794016417,-17.209999999999994,-1.4299999999999995,-110.12000000000006,-2.0,65.46,69.29,9.27,8.93,529.21,474.63,14.0,12.0,0,0.0292515366257568,MEMORY_LEAK,MEMORY_LEAK
63.73,4.04,2592.56,5,75.09200000000001,6.715999999999999,978.9000000000004,10.6,19.939767300547903,2.301397401580189,902.2615818874266,5.0,-4.579999999999999,2013.47,-8.0,58.73,100.0,8.62,6.14,579.09,559.56,13.0,12.0,1,-0.0026293929287556,LATENCY_SPIKE,LATENCY_SPIKE
100.0,4.49,750.86,9,72.048,6.587999999999999,1381.8780000000002,11.0,23.098670308050195,2.2879401215941013,1667.720898462929,11.540000000000006,-0.2799999999999993,-154.61,2.0,88.46,67.39,4.77,8.7,905.47,419.61,7.0,10.0,0,0.0338986859305066,CPU_OVERLOAD,CPU_OVERLOAD
55.49,9.04,514.87,13,64.09400000000001,6.702,1677.3000000000004,15.6,21.43397606604988,2.3329530642514102,1413.3896054520862,-3.739999999999995,4.279999999999999,-3011.44,-2.0,59.23,42.9,4.76,4.99,3526.31,2865.32,15.0,27.0,1,-0.0160306106514068,MEMORY_LEAK,MEMORY_LEAK
61.46,9.01,428.3,18,58.928,7.036,1640.6420000000005,14.8,3.504920826495048,2.3652864519968912,1508.6402378201362,-1.8800000000000023,1.04,-167.50999999999993,12.0,63.34,56.29,7.97,9.17,595.81,599.29,6.0,17.0,0,0.0095391297450539,MEMORY_LEAK,MEMORY_LEAK
93.74,5.39,828.75,11,65.958,7.882,1150.0320000000004,12.6,17.092554519439137,2.0594343883697888,1186.1171747639426,27.629999999999995,-4.170000000000001,475.53,3.0,66.11,47.4,9.56,6.27,353.22,3244.42,8.0,18.0,0,0.0079292275389936,CPU_OVERLOAD,CPU_OVERLOAD
65.54,8.5,433.4,15,79.684,5.886,1249.0180000000005,11.8,17.00141258837043,1.577333192448579,1233.571711198824,-31.08,2.76,-386.36,3.0,96.62,87.13,5.74,5.47,819.76,870.33,12.0,4.0,0,0.0327292552997723,MEMORY_LEAK,MEMORY_LEAK
50.07,6.01,3067.93,18,54.85999999999999,5.642000000000001,2669.296,17.6,9.175633493116235,2.0000924978610435,1231.8093568730528,-11.259999999999998,1.1499999999999997,-706.6400000000003,-2.0,61.33,40.96,4.86,4.07,3774.57,2881.35,20.0,25.0,1,-0.0347194244251558,LATENCY_SPIKE,LATENCY_SPIKE
48.23,4.52,3241.17,21,59.73199999999999,5.892,2225.63,21.4,20.962809210599627,2.037196603178009,1513.4077399531177,-47.09,-0.8800000000000008,2442.3,8.0,95.32,59.86,5.4,9.41,798.87,364.58,13.0,17.0,1,-0.0341232277791746,LATENCY_SPIKE,LATENCY_SPIKE
67.54,8.76,618.62,7,72.7,7.314,1114.1820000000005,13.0,15.916681500865694,2.5355334744388687,1064.3790569012506,-24.89,4.06,-131.57000000000005,-4.0,92.43,76.55,4.7,8.85,750.19,527.71,11.0,15.0,0,0.0435962893039042,MEMORY_LEAK,MEMORY_LEAK
65.79,7.89,649.94,8,75.84,6.62,1151.9060000000004,11.4,17.204460177523725,2.436821700494323,920.748741177528,-6.019999999999996,-2.4400000000000004,-46.57999999999993,-4.0,71.81,90.32,10.33,4.7,696.52,789.3,12.0,4.0,0,0.0396503268794959,MEMORY_LEAK,MEMORY_LEAK
73.49,8.83,162.23,9,73.588,6.274,1492.3780000000002,15.4,11.181418514660873,1.9707942561312768,1520.0394576687795,-1.0,0.96,-261.16,-5.0,74.49,68.92,7.87,4.92,423.39,2790.95,14.0,27.0,0,0.0177224620498356,MEMORY_LEAK,MEMORY_LEAK
94.51,6.13,858.22,7,78.402,7.1,1211.8940000000002,13.2,12.688146830802438,1.1967038062946256,1515.8821257043692,7.13000000000001,-0.33,122.17000000000009,-8.0,87.38,62.14,6.46,6.21,736.05,3879.58,15.0,21.0,1,-0.0093939254648921,CPU_OVERLOAD,CPU_OVERLOAD
94.65,4.64,646.51,9,81.998,5.054,1735.414,12.4,19.164969866921258,0.313097428925883,1392.6263873092455,-2.3599999999999994,-0.4100000000000001,-7.100000000000023,-1.0,97.01,93.13,5.05,4.91,653.61,939.67,10.0,9.0,0,0.0322802247054041,CPU_OVERLOAD,CPU_OVERLOAD
91.83,4.79,567.67,7,58.672,4.902,2679.156,19.0,19.902985203230127,0.6980472763359367,1227.9094029202658,42.66,0.0099999999999997,-2536.59,-18.0,49.17,50.07,4.78,6.01,3104.26,3067.93,25.0,18.0,1,-0.0669943155786215,CPU_OVERLOAD,CPU_OVERLOAD
86.82,4.94,847.88,10,70.582,6.8420000000000005,1082.4220000000005,13.0,14.490206002676429,2.257181871272237,946.2074914467744,31.46999999999999,-3.919999999999999,231.47000000000003,-2.0,55.35,58.03,8.86,4.69,616.41,2758.2,12.0,14.0,0,0.0376201520534731,CPU_OVERLOAD,CPU_OVERLOAD
48.81,4.27,3592.81,21,80.47200000000001,5.5440000000000005,1345.0500000000002,10.2,22.24461328052255,1.7022720111662637,1267.350948494537,-45.94,-0.6200000000000001,2789.09,15.0,94.75,65.11,4.89,8.5,803.72,592.41,6.0,5.0,1,-0.0288992307531853,LATENCY_SPIKE,LATENCY_SPIKE
51.83,4.87,2405.78,19,77.39,4.74,1650.3320000000003,18.4,19.8210128399131,0.6487295276153302,985.164885168974,-40.95,0.4900000000000002,1335.7200000000005,1.0,92.78,85.13,4.38,3.89,1070.06,729.5,18.0,11.0,1,-0.0146039862471107,LATENCY_SPIKE,LATENCY_SPIKE
71.56,4.58,3150.63,30,72.242,5.42,2263.6140000000005,18.6,16.45307174967642,2.2687992418898606,1481.193275784765,-23.50999999999999,-0.4199999999999999,2187.2000000000003,21.0,95.07,62.18,5.0,3.88,963.43,3607.09,9.0,17.0,1,-0.0537835168848888,LATENCY_SPIKE,LATENCY_SPIKE
98.13,5.01,840.68,11,86.66799999999999,4.569999999999999,1418.576,12.0,19.169254549929672,0.7366478127300846,1262.6545406721505,-1.6000000000000083,1.71,-61.940000000000055,0.0,99.73,88.11,3.3,5.03,902.62,828.6,11.0,8.0,0,0.0222429394692597,CPU_OVERLOAD,CPU_OVERLOAD
91.91,5.68,1038.76,13,79.91199999999999,4.926,1791.842,13.4,15.394272311480009,0.8548567131397001,1206.4334755468285,1.7399999999999949,-0.2200000000000006,82.17999999999995,4.0,90.17,68.05,5.9,4.14,956.58,3357.55,9.0,17.0,0,0.0209830666019138,CPU_OVERLOAD,CPU_OVERLOAD
53.48,4.9,3639.26,26,65.75800000000001,6.688000000000001,1874.236,16.8,13.244273101986346,2.586826240782329,1639.0160612483337,-15.990000000000002,-4.65,3265.3300000000004,17.0,69.47,85.67,9.55,5.08,373.93,1036.01,9.0,8.0,1,-0.0363701948676211,LATENCY_SPIKE,LATENCY_SPIKE
64.09,4.26,3176.46,24,63.556,5.7700000000000005,2220.192,14.4,17.79695282906596,1.8253492816444816,1572.5606718247795,-27.950000000000003,-1.12,2595.85,16.0,92.04,60.64,5.38,6.05,580.61,3187.39,8.0,13.0,1,-0.0122098981934904,LATENCY_SPIKE,LATENCY_SPIKE
81.18,4.93,715.0,12,71.374,4.869999999999999,2189.5520000000006,18.0,17.692308498327748,0.2918903903865238,1283.3574509348523,22.980000000000004,0.3499999999999996,-2830.96,-11.0,58.2,50.86,4.58,5.26,3545.96,2572.74,23.0,16.0,1,-0.0302466946086988,CPU_OVERLOAD,CPU_OVERLOAD
92.04,5.38,580.61,8,69.56800000000001,5.71,1752.94,11.6,22.48284390374135,1.8911372240004225,1564.4564184565827,31.40000000000001,-0.6699999999999999,-2606.78,-5.0,60.64,57.79,6.05,8.76,3187.39,448.32,13.0,14.0,1,-4.200232321815989e-05,CPU_OVERLOAD,CPU_OVERLOAD
54.29,4.71,3735.21,22,65.324,6.959999999999999,1783.818,15.8,16.18079046276789,2.459227520991103,1463.30724665738,-5.539999999999999,-4.7,3251.76,18.0,59.83,92.83,9.41,5.42,483.45,1005.27,4.0,12.0,1,-0.0352039568322027,LATENCY_SPIKE,LATENCY_SPIKE
71.22,9.05,508.06,10,68.83800000000001,7.532000000000001,1111.4060000000002,11.6,13.010767463912345,2.1948507921952327,1110.5697717973396,3.269999999999996,-0.0199999999999995,-104.27000000000004,4.0,67.95,89.47,9.07,5.18,612.33,872.11,6.0,12.0,0,0.0435472459605478,MEMORY_LEAK,MEMORY_LEAK
92.43,6.25,850.96,10,79.88399999999999,5.954,1107.2820000000002,10.2,21.76278773503063,2.5209184834103664,814.6528978466819,47.81000000000001,1.4800000000000004,-1678.66,-11.0,44.62,88.52,4.77,4.15,2529.62,971.37,21.0,7.0,1,-0.0180172816015661,CPU_OVERLOAD,CPU_OVERLOAD
62.07,4.27,2832.19,15,66.72399999999999,7.7,1543.5540000000003,12.0,7.878088600669524,2.5635912310663054,1359.2246536279436,-14.21,-5.370000000000001,2308.41,4.0,76.28,55.97,9.64,5.71,523.78,3216.49,11.0,11.0,1,-0.0112310876705862,LATENCY_SPIKE,LATENCY_SPIKE
41.85,4.92,3508.93,28,69.586,4.85,2234.442,17.2,21.239649950034487,0.4684015371452252,1169.5240142339971,-13.089999999999996,0.0499999999999998,581.2799999999997,11.0,54.94,91.47,4.87,4.06,2927.65,1000.5,17.0,3.0,1,-0.0560180162329887,LATENCY_SPIKE,LATENCY_SPIKE
78.94,10.23,291.98,12,66.99600000000001,7.708000000000001,907.9680000000002,12.0,14.205785089181065,2.4493101069484973,989.700088976454,-6.019999999999996,4.800000000000001,-274.71000000000004,-2.0,84.96,59.77,5.43,9.51,566.69,612.01,14.0,7.0,0,0.0257527628800181,MEMORY_LEAK,MEMORY_LEAK
92.12,4.19,729.41,9,76.854,5.206,1336.5680000000002,8.8,18.976868287470403,1.781833325538621,1135.2125170733443,28.430000000000007,-4.099999999999999,142.48000000000002,2.0,63.69,92.82,8.29,3.86,586.93,1083.27,7.0,4.0,0,0.0146456236307727,CPU_OVERLOAD,CPU_OVERLOAD
84.96,5.43,566.69,14,63.83599999999999,6.708,1596.9120000000005,15.8,12.544908528961026,2.1665917935781183,1513.8600827421285,25.18999999999999,-4.08,-45.319999999999936,7.0,59.77,59.68,9.51,4.8,612.01,2663.57,7.0,18.0,0,0.0263682342320725,CPU_OVERLOAD,CPU_OVERLOAD
77.86,9.81,661.59,14,59.94200000000001,7.824000000000001,1050.9040000000002,13.4,11.151805683385902,2.049287681122405,1099.3423798025776,28.74,5.36,-2351.21,-4.0,49.12,62.77,4.45,9.0,3012.8,450.19,18.0,13.0,1,-0.0229845275705556,MEMORY_LEAK,MEMORY_LEAK
59.77,9.51,612.01,7,62.978,7.204000000000001,1579.0700000000002,16.6,10.758465039214432,2.083141857867594,1529.482620774098,0.0900000000000034,4.71,-2051.5600000000004,-11.0,59.68,51.63,4.8,8.57,2663.57,405.59,18.0,9.0,1,-0.0102781034676776,MEMORY_LEAK,MEMORY_LEAK
91.13,4.34,999.88,6,86.37,4.986,1425.9820000000002,10.8,10.261822450227854,0.7847802240118009,1084.4114658283531,-0.7800000000000011,-1.34,-38.88,-7.0,91.91,90.17,5.68,5.9,1038.76,956.58,13.0,9.0,0,0.0287304080568936,CPU_OVERLOAD,CPU_OVERLOAD
69.27,4.17,3007.06,16,75.25800000000001,5.578,1744.0000000000005,13.8,16.78072465658143,1.9776172531609888,1328.7229177672823,-22.320000000000007,-1.5099999999999998,2211.83,11.0,91.59,52.83,5.68,4.03,795.23,3352.31,5.0,22.0,0,0.0005616353758289,LATENCY_SPIKE,LATENCY_SPIKE
70.17,8.9,526.11,9,60.646,8.114,1062.0600000000002,10.2,8.870430091038426,0.901376724793829,1282.7270193614838,6.079999999999998,2.3400000000000007,-2809.12,-7.0,64.09,66.28,6.56,8.39,3335.23,751.48,16.0,8.0,1,-0.0188481208409679,MEMORY_LEAK,MEMORY_LEAK
72.78,5.19,2789.4,15,76.17999999999999,6.362,1682.5660000000005,12.2,11.724331537448084,1.869082662698476,1481.49724460763,-15.069999999999991,-0.71,1900.9,3.0,87.85,68.93,5.9,9.54,888.5,300.0,12.0,13.0,0,0.0234000854044826,LATENCY_SPIKE,LATENCY_SPIKE
72.72,9.5,369.39,16,73.96200000000002,6.256,1722.1240000000005,16.2,22.23189083276545,1.9057623146657183,1493.5284279450457,-24.820000000000007,3.73,-738.61,3.0,97.54,60.11,5.77,5.34,1108.0,3137.41,13.0,25.0,1,-0.0099948013041127,MEMORY_LEAK,MEMORY_LEAK
96.35,4.33,1071.72,6,63.04600000000001,5.5520000000000005,2130.4500000000003,11.8,18.74861941583964,2.326965835589345,1399.1269204757664,38.25999999999999,-0.2699999999999996,-2795.3500000000004,-5.0,58.09,51.92,4.6,3.84,3867.07,2246.04,11.0,20.0,1,-0.0324098929342259,CPU_OVERLOAD,CPU_OVERLOAD
60.16,9.48,568.78,9,75.108,6.416,1258.1520000000005,9.8,18.242490783881475,2.484638806748385,1447.1908645614085,-36.74000000000001,4.75,57.75,0.0,96.9,58.51,4.73,4.41,511.03,3842.14,9.0,13.0,0,0.0004544089771375,MEMORY_LEAK,MEMORY_LEAK
61.34,5.02,3636.72,19,67.274,5.593999999999999,2261.3740000000003,14.4,14.784330556369476,2.055074207905889,1486.2070224332826,0.0,-4.050000000000001,3121.17,9.0,61.34,69.27,9.07,4.17,515.55,3007.06,10.0,16.0,1,-0.0080831352732861,LATENCY_SPIKE,LATENCY_SPIKE
49.64,4.72,2298.88,26,54.54,6.194,1707.718,16.4,8.28639547692475,2.425629815120192,1220.6452351400062,-4.640000000000001,-3.9,1885.87,19.0,54.28,50.6,8.62,3.43,413.01,2607.37,7.0,19.0,1,-0.0219726558641394,LATENCY_SPIKE,LATENCY_SPIKE
68.92,4.92,2790.95,27,75.112,4.786,2250.092,17.4,14.779525364503463,0.4473030292765947,1391.056649554576,-21.93,0.6399999999999997,2169.23,23.0,90.85,60.19,4.28,5.47,621.72,3463.6,4.0,23.0,1,-0.0542736070798025,LATENCY_SPIKE,LATENCY_SPIKE
53.96,4.64,2414.39,21,54.766,4.536,3067.806,20.2,4.738731897881448,0.2433721430238005,424.6300801050348,0.2100000000000008,0.25,-1038.19,6.0,53.75,56.8,4.39,4.3,3452.58,2911.61,15.0,20.0,1,-0.0648221144565031,LATENCY_SPIKE,LATENCY_SPIKE
94.04,4.55,844.28,12,80.97999999999999,4.981999999999999,1088.2520000000002,10.0,16.472366253820358,1.8668877845226848,646.100074229989,31.81000000000001,0.5300000000000002,-1353.09,-6.0,62.23,92.12,4.02,4.19,2197.37,729.41,18.0,9.0,0,0.0024776831781777,CPU_OVERLOAD,CPU_OVERLOAD
44.92,8.9,631.82,12,62.504,7.340000000000001,928.796,13.0,18.700617102117228,2.2157504372108434,884.8005465244679,-49.06,3.69,-388.5899999999999,3.0,93.98,57.42,5.21,8.85,1020.41,223.82,9.0,10.0,0,0.0207230252802522,MEMORY_LEAK,MEMORY_LEAK
52.85,4.23,3968.35,21,53.718,6.586,2286.7420000000006,15.6,3.786313510526768,2.531941942462354,1575.2128520520655,2.3100000000000023,-0.7899999999999991,871.48,-1.0,50.54,53.55,5.02,9.19,3096.87,636.86,22.0,8.0,1,-0.0361679839625163,LATENCY_SPIKE,LATENCY_SPIKE
93.34,4.78,734.59,8,59.422,5.378,1781.9240000000002,15.6,19.06472973844631,1.9427609219870567,1126.1198741164287,43.7,0.0600000000000005,-1564.29,-18.0,49.64,54.28,4.72,8.62,2298.88,413.01,26.0,7.0,1,-0.0326770437791896,CPU_OVERLOAD,CPU_OVERLOAD
94.58,5.18,800.79,9,75.86800000000001,6.314,1207.8100000000002,11.4,20.04832960622901,1.4778971547438748,1017.4567403334656,45.54,-3.700000000000001,256.68999999999994,-2.0,49.04,83.76,8.88,5.76,544.1,1033.07,11.0,14.0,0,0.0285139783562812,CPU_OVERLOAD,CPU_OVERLOAD
49.12,4.45,3012.8,18,63.414,7.004,1120.8560000000004,13.0,18.443560664904123,1.868229108005772,1079.32240189389,-13.650000000000006,-4.55,2562.61,5.0,62.77,53.97,9.0,7.75,450.19,580.66,13.0,11.0,0,0.0163304713340984,LATENCY_SPIKE,LATENCY_SPIKE
62.17,8.2,756.28,16,71.07000000000001,6.653999999999999,1018.956,12.8,21.26392132227733,1.7967554090638038,891.5807726897199,-29.19,1.4499999999999993,114.63,4.0,91.36,95.45,6.75,5.53,641.65,672.54,12.0,8.0,0,0.0208524492537955,MEMORY_LEAK,MEMORY_LEAK
55.63,5.13,3783.86,18,64.636,6.903999999999999,1798.5100000000002,12.6,13.756995674928437,2.0364748954995817,1550.3778252574434,-26.95,-0.33,2931.9,13.0,82.58,71.4,5.46,9.37,851.96,633.01,5.0,7.0,1,-0.0070540699131161,LATENCY_SPIKE,LATENCY_SPIKE
96.68,4.19,1037.32,11,69.078,6.322000000000001,1862.388,19.8,18.771433616002785,2.8823549399753023,1746.4513874625886,20.710000000000008,-5.11,633.74,-2.0,75.97,48.1,9.3,4.11,403.58,3609.01,13.0,34.0,1,-0.0499633884579261,CPU_OVERLOAD,CPU_OVERLOAD
70.72,9.36,460.8,9,71.274,7.67,589.5660000000003,12.2,21.349075624017075,1.9242531018553777,283.7644797715071,-13.730000000000004,2.6099999999999994,-346.1,-2.0,84.45,61.77,6.75,8.52,806.9,156.23,11.0,12.0,0,0.0144614533375722,MEMORY_LEAK,MEMORY_LEAK
88.02,3.37,900.62,8,71.244,5.692,1689.6480000000004,15.8,20.254452103179688,2.3413073271144964,1533.0111596691008,-7.200000000000003,-1.84,291.78,-3.0,95.22,45.25,5.21,4.64,608.84,3216.49,11.0,34.0,0,0.0035216694461592,CPU_OVERLOAD,CPU_OVERLOAD
67.39,8.7,419.61,10,71.918,6.456,1377.246,11.2,22.58061713062776,2.4533405796994487,1669.7660851538456,26.89,3.1,-3924.84,-7.0,40.5,63.89,5.6,9.38,4344.45,489.0,17.0,12.0,1,-0.0264667743481704,MEMORY_LEAK,MEMORY_LEAK
86.57,6.0,737.08,8,66.85999999999999,6.0,1218.85,8.4,21.26389780825704,1.5657426353012251,1537.2375536494028,31.21,-2.4399999999999995,238.36,-1.0,55.36,46.21,8.44,6.29,498.72,3933.39,9.0,18.0,1,-0.0096481324350206,CPU_OVERLOAD,CPU_OVERLOAD
61.34,9.07,515.55,10,73.49199999999999,5.612,1741.888,14.0,17.87875890547216,2.0491754439286103,1331.1488850312728,-7.929999999999993,4.9,-2491.51,-6.0,69.27,91.59,4.17,5.68,3007.06,795.23,16.0,5.0,0,0.01340680540967,MEMORY_LEAK,MEMORY_LEAK
42.9,4.99,2865.32,27,66.518,6.462000000000001,1742.2240000000002,16.6,21.22392800590878,2.478572169617024,1427.4131115868329,-19.950000000000003,-4.459999999999999,2286.79,15.0,62.85,100.0,9.45,5.27,578.53,901.47,12.0,11.0,1,-0.0221477065840111,LATENCY_SPIKE,LATENCY_SPIKE
64.9,8.33,493.11,18,67.196,5.545999999999999,1930.7520000000004,18.0,16.283173216544732,1.790762407467843,1257.4309940191552,-2.0,3.17,-1631.48,-6.0,66.9,53.5,5.16,3.79,2124.59,2648.97,24.0,20.0,0,0.0040511388297674,MEMORY_LEAK,MEMORY_LEAK
87.45,4.77,847.46,16,72.626,5.986,1794.038,17.8,20.876310258280807,2.0219371899245617,1426.3900316428185,14.730000000000004,-4.73,478.0700000000001,0.0,72.72,97.54,9.5,5.77,369.39,1108.0,16.0,13.0,0,0.0086504872937608,CPU_OVERLOAD,CPU_OVERLOAD
94.15,3.96,840.2,10,78.66199999999999,7.395999999999999,664.3580000000002,11.6,14.419849860522149,2.653964958321802,280.10260266550705,33.830000000000005,-4.8,341.01000000000005,-4.0,60.32,69.67,8.76,9.29,499.19,354.9,14.0,11.0,1,-0.0057929312061962,CPU_OVERLOAD,CPU_OVERLOAD
63.56,9.39,436.31,12,80.15400000000001,5.894,1264.7960000000005,11.8,20.658962461846915,1.977784113597845,1344.1550527673503,-31.090000000000003,4.750000000000001,-210.2,3.0,94.65,97.01,4.64,5.05,646.51,653.61,9.0,10.0,0,0.0251925921893362,MEMORY_LEAK,MEMORY_LEAK
59.23,4.76,3526.31,15,67.024,6.644,1712.938,16.2,20.95985519988149,2.262847763328334,1378.569479993665,16.33,-0.2300000000000004,660.9899999999998,-12.0,42.9,62.85,4.99,9.45,2865.32,578.53,27.0,12.0,1,-0.0064570009527117,LATENCY_SPIKE,LATENCY_SPIKE
48.1,4.11,3609.01,34,55.54,7.434,1736.3780000000002,19.6,7.686299499759229,2.978343499329794,1841.0768882558923,-8.36,-0.25,-282.1899999999996,8.0,56.46,68.18,4.36,9.65,3891.2,370.83,26.0,15.0,1,-0.0844373175802426,LATENCY_SPIKE,LATENCY_SPIKE
83.76,5.76,1033.07,14,69.886,6.924,1128.4920000000002,12.6,17.535822763702846,1.5868616826932471,1070.726050640406,-7.640000000000001,-0.4100000000000001,370.55,7.0,91.4,60.56,6.17,5.58,662.52,2998.57,7.0,16.0,0,0.0429285709967751,CPU_OVERLOAD,CPU_OVERLOAD
92.63,5.75,903.38,12,75.872,6.8260000000000005,1194.9740000000002,10.6,14.716783615994355,2.0553174937220846,1066.5492705121485,21.41,-3.3000000000000007,395.32,2.0,71.22,67.95,9.05,9.07,508.06,612.33,10.0,6.0,0,0.0383955856303571,CPU_OVERLOAD,CPU_OVERLOAD
62.24,9.1,353.54,13,54.986,5.468,2507.608,18.2,5.118913947313348,2.044179542016799,1275.916600946161,8.280000000000001,4.46,-2060.85,-8.0,53.96,53.75,4.64,4.39,2414.39,3452.58,21.0,15.0,1,-0.0284308447909664,MEMORY_LEAK,MEMORY_LEAK
60.19,5.47,3463.6,23,67.458,5.5280000000000005,2134.958,19.0,13.767086474632157,2.27435045672386,1468.410232826645,-4.3700000000000045,0.91,-11.0300000000002,0.0,64.56,91.04,4.56,4.7,3474.63,899.56,23.0,10.0,1,-0.0216575401160753,LATENCY_SPIKE,LATENCY_SPIKE
88.88,6.33,727.5,9,82.80999999999999,6.803999999999999,672.0300000000002,9.8,14.000178570289735,2.3384139924316303,187.6165519083936,19.56,-3.4000000000000004,170.78999999999996,-5.0,69.32,100.0,9.73,4.49,556.71,750.86,14.0,9.0,0,0.0024301963214928,CPU_OVERLOAD,CPU_OVERLOAD
69.32,9.73,556.71,14,73.13399999999999,6.658,1395.42,11.4,22.744154853500262,2.397450729420739,1658.909744169344,-30.680000000000007,5.24,-194.15,5.0,100.0,88.46,4.49,4.77,750.86,905.47,9.0,7.0,0,0.0078773650979808,MEMORY_LEAK,MEMORY_LEAK
65.46,9.27,529.21,14,69.434,7.434,1026.872,12.8,14.748909451210244,2.2760118628864943,1125.8531433184353,-3.830000000000013,0.3399999999999998,54.58000000000004,2.0,69.29,53.45,8.93,4.6,474.63,3040.07,12.0,14.0,0,0.0400098269932645,MEMORY_LEAK,MEMORY_LEAK
53.55,9.19,636.86,8,64.122,6.564,1744.3320000000003,11.4,18.66094772512905,2.5405275042793845,1623.45636528057,2.059999999999995,4.18,-2525.99,-10.0,51.49,60.16,5.01,9.48,3162.85,568.78,18.0,9.0,0,0.0067266115443249,MEMORY_LEAK,MEMORY_LEAK
