timestamp,cpu_usage,memory_usage,response_time,error_count,failure,root_cause
2025-01-01 08:02:00,35.36,4.19,197.34,0,0,NORMAL
2025-01-01 21:45:00,68.05,4.14,3357.55,17,1,LATENCY_SPIKE
2025-01-01 04:35:00,47.77,2.81,272.42,1,0,NORMAL
2025-01-01 09:42:00,48.8,3.61,183.53,1,0,NORMAL
2025-01-01 03:23:00,51.32,4.22,212.51,0,0,NORMAL
2025-01-01 00:32:00,44.92,3.81,233.64,0,0,NORMAL
2025-01-01 21:59:00,47.06,5.53,3161.46,13,1,LATENCY_SPIKE
2025-01-01 13:33:00,46.18,2.95,237.9,2,0,NORMAL
2025-01-01 16:37:00,48.85,3.99,229.18,2,0,NORMAL
2025-01-01 06:21:00,41.4,4.49,285.97,1,0,NORMAL
2025-01-01 17:53:00,63.6,5.16,2870.59,24,1,LATENCY_SPIKE
2025-01-01 22:28:00,40.5,5.6,4344.45,17,1,LATENCY_SPIKE
2025-01-01 09:38:00,36.13,4.04,204.77,0,0,NORMAL
2025-01-01 14:47:00,42.84,4.28,204.67,2,0,NORMAL
2025-01-01 22:05:00,61.14,4.44,3154.53,23,1,LATENCY_SPIKE
2025-01-01 22:06:00,48.18,4.91,3405.92,22,1,LATENCY_SPIKE
2025-01-01 15:41:00,50.23,4.45,207.85,0,0,NORMAL
2025-01-01 02:43:00,40.08,4.54,146.45,3,0,NORMAL
2025-01-01 15:09:00,57.98,4.13,176.44,1,0,NORMAL
2025-01-01 04:57:00,46.84,4.56,149.8,0,0,NORMAL
2025-01-01 12:35:00,60.79,3.05,174.34,1,0,NORMAL
2025-01-01 06:45:00,48.74,2.94,158.73,1,0,NORMAL
2025-01-01 16:08:00,44.76,4.38,211.26,1,0,NORMAL
2025-01-01 10:05:00,56.26,3.82,252.25,0,0,NORMAL
2025-01-01 07:00:00,57.36,4.72,208.76,1,0,NORMAL
2025-01-01 07:44:00,44.33,3.95,155.23,1,0,NORMAL
2025-01-01 19:47:00,100.0,5.54,807.33,10,1,CPU_OVERLOAD
2025-01-01 15:39:00,41.62,4.26,189.67,2,0,NORMAL
2025-01-01 03:12:00,46.28,3.65,204.27,1,0,NORMAL
2025-01-01 11:14:00,36.55,3.44,175.44,1,0,NORMAL
2025-01-01 05:51:00,53.85,4.32,158.41,1,0,NORMAL
2025-01-01 14:18:00,41.69,3.28,256.78,2,0,NORMAL
2025-01-01 01:03:00,37.82,4.3,257.01,1,0,NORMAL
2025-01-01 19:33:00,66.0,9.27,408.89,6,1,MEMORY_LEAK
2025-01-01 12:45:00,40.78,3.47,184.61,2,0,NORMAL
2025-01-02 00:00:00,55.99,8.11,549.28,11,1,MEMORY_LEAK
2025-01-01 04:21:00,44.64,4.49,132.37,0,0,NORMAL
2025-01-01 05:42:00,46.47,5.21,135.39,2,0,NORMAL
2025-01-01 20:20:00,75.43,9.07,509.11,12,1,MEMORY_LEAK
2025-01-01 07:51:00,31.19,4.35,127.57,0,0,NORMAL
2025-01-01 22:14:00,62.95,8.2,650.85,13,1,MEMORY_LEAK
2025-01-01 03:18:00,45.35,4.14,232.52,1,0,NORMAL
2025-01-01 20:31:00,99.73,3.3,902.62,11,1,CPU_OVERLOAD
2025-01-01 15:17:00,46.12,3.91,58.39,2,0,NORMAL
2025-01-01 12:23:00,45.16,4.4,141.61,0,0,NORMAL
2025-01-01 09:30:00,45.11,4.07,165.16,0,0,NORMAL
2025-01-01 03:38:00,42.09,3.56,172.08,0,0,NORMAL
2025-01-01 07:33:00,48.02,4.0,219.48,0,0,NORMAL
2025-01-01 00:30:00,41.39,3.79,221.92,1,0,NORMAL
2025-01-01 00:56:00,39.96,4.37,181.24,0,0,NORMAL
2025-01-01 20:10:00,63.04,9.3,157.28,15,1,MEMORY_LEAK
2025-01-01 23:05:00,71.22,9.05,508.06,10,1,MEMORY_LEAK
2025-01-01 17:45:00,89.19,4.63,822.64,14,1,CPU_OVERLOAD
2025-01-01 07:10:00,37.9,4.43,223.68,2,0,NORMAL
2025-01-01 12:04:00,46.03,3.55,197.38,1,0,NORMAL
2025-01-01 19:04:00,68.35,4.14,3095.93,24,1,LATENCY_SPIKE
2025-01-01 16:45:00,47.36,3.51,218.07,1,0,NORMAL
2025-01-01 17:30:00,92.88,4.78,769.89,7,1,CPU_OVERLOAD
2025-01-01 22:25:00,93.34,4.78,734.59,8,1,CPU_OVERLOAD
2025-01-01 20:36:00,49.42,8.46,268.43,10,1,MEMORY_LEAK
2025-01-01 20:35:00,53.27,8.26,429.05,8,1,MEMORY_LEAK
2025-01-02 00:08:00,58.51,4.41,3842.14,13,1,LATENCY_SPIKE
2025-01-01 10:20:00,40.26,3.86,297.71,4,0,NORMAL
2025-01-01 17:47:00,79.36,8.59,616.14,7,1,MEMORY_LEAK
2025-01-01 13:58:00,50.91,3.72,118.03,2,0,NORMAL
2025-01-01 01:39:00,43.59,3.49,224.39,1,0,NORMAL
2025-01-01 08:52:00,44.6,3.39,209.86,0,0,NORMAL
2025-01-01 08:48:00,46.56,3.56,177.85,2,0,NORMAL
2025-01-01 22:26:00,94.47,3.82,898.58,9,1,CPU_OVERLOAD
2025-01-01 19:32:00,93.17,5.17,751.0,11,1,CPU_OVERLOAD
2025-01-01 19:38:00,90.07,5.59,642.32,6,1,CPU_OVERLOAD
2025-01-01 10:29:00,51.57,3.74,175.73,0,0,NORMAL
2025-01-01 17:07:00,45.72,4.72,265.92,1,0,NORMAL
2025-01-01 04:30:00,53.65,4.03,192.21,1,0,NORMAL
2025-01-01 22:21:00,49.25,5.34,2855.77,18,1,LATENCY_SPIKE
2025-01-01 10:26:00,39.06,4.73,250.57,1,0,NORMAL
2025-01-01 17:22:00,51.47,4.37,195.05,2,0,NORMAL
2025-01-01 16:16:00,42.29,5.08,238.76,1,0,NORMAL
2025-01-01 06:11:00,47.99,4.64,318.19,0,0,NORMAL
2025-01-01 09:48:00,49.98,5.24,237.84,1,0,NORMAL
2025-01-01 16:07:00,55.81,2.8,200.92,1,0,NORMAL
2025-01-01 19:25:00,55.82,3.16,3511.19,18,1,LATENCY_SPIKE
2025-01-01 19:06:00,96.34,5.15,829.76,12,1,CPU_OVERLOAD
2025-01-01 03:56:00,32.85,2.9,225.03,1,0,NORMAL
2025-01-01 09:56:00,43.38,3.89,254.09,3,0,NORMAL
2025-01-01 16:02:00,46.18,3.54,195.33,1,0,NORMAL
2025-01-02 00:05:00,76.55,8.85,527.71,15,1,MEMORY_LEAK
2025-01-01 19:23:00,51.75,4.08,3660.11,25,1,LATENCY_SPIKE
2025-01-01 09:50:00,45.43,4.01,149.17,0,0,NORMAL
2025-01-01 03:28:00,48.09,3.58,226.73,2,0,NORMAL
2025-01-01 17:54:00,53.76,5.0,2233.73,34,1,LATENCY_SPIKE
2025-01-01 14:59:00,40.1,3.97,192.24,1,0,NORMAL
2025-01-01 05:53:00,44.04,4.43,164.21,0,0,NORMAL
2025-01-01 00:58:00,46.99,3.63,264.08,1,0,NORMAL
2025-01-01 05:03:00,48.66,4.46,186.42,2,0,NORMAL
2025-01-02 00:07:00,67.54,8.76,618.62,7,1,MEMORY_LEAK
2025-01-01 14:03:00,47.29,3.93,190.47,2,0,NORMAL
2025-01-01 21:01:00,63.32,10.19,547.15,11,1,MEMORY_LEAK
2025-01-01 23:50:00,66.98,8.99,605.48,11,1,MEMORY_LEAK
2025-01-01 20:09:00,69.26,8.91,561.04,7,1,MEMORY_LEAK
2025-01-01 06:07:00,45.08,4.16,201.9,2,0,NORMAL
2025-01-01 22:37:00,72.78,5.19,2789.4,15,1,LATENCY_SPIKE
2025-01-01 19:57:00,55.35,8.86,616.41,12,1,MEMORY_LEAK
2025-01-01 21:44:00,90.59,4.87,777.14,9,1,CPU_OVERLOAD
2025-01-01 20:32:00,98.13,5.01,840.68,11,1,CPU_OVERLOAD
2025-01-01 11:44:00,35.66,4.31,195.23,0,0,NORMAL
2025-01-01 03:53:00,41.09,4.57,182.15,2,0,NORMAL
2025-01-01 10:18:00,47.89,4.5,170.38,1,0,NORMAL
2025-01-01 03:16:00,39.7,4.02,220.92,1,0,NORMAL
2025-01-01 20:59:00,90.86,4.92,743.26,10,1,CPU_OVERLOAD
2025-01-01 01:21:00,47.14,4.25,182.13,1,0,NORMAL
2025-01-01 23:24:00,65.09,8.2,317.1,16,1,MEMORY_LEAK
2025-01-01 09:57:00,39.13,4.59,134.39,0,0,NORMAL
2025-01-01 19:16:00,96.21,5.4,697.97,11,1,CPU_OVERLOAD
2025-01-01 01:51:00,44.84,5.37,230.23,1,0,NORMAL
2025-01-01 21:16:00,87.95,5.16,980.3,15,1,CPU_OVERLOAD
2025-01-01 13:00:00,46.07,4.42,88.09,1,0,NORMAL
2025-01-01 16:23:00,44.71,4.3,144.14,1,0,NORMAL
2025-01-01 13:19:00,45.18,4.26,214.37,1,0,NORMAL
2025-01-01 21:05:00,92.96,4.93,984.53,18,1,CPU_OVERLOAD
2025-01-01 19:10:00,65.79,7.89,649.94,8,1,MEMORY_LEAK
2025-01-01 13:44:00,42.33,4.79,204.59,2,0,NORMAL
2025-01-01 06:22:00,32.26,4.52,299.63,0,0,NORMAL
2025-01-01 08:58:00,51.04,3.5,148.37,2,0,NORMAL
2025-01-02 00:53:00,50.07,6.01,3067.93,18,1,LATENCY_SPIKE
2025-01-01 18:32:00,93.57,5.32,562.67,7,1,CPU_OVERLOAD
2025-01-01 05:24:00,38.96,4.88,123.44,3,0,NORMAL
2025-01-01 06:01:00,54.2,4.33,237.13,0,0,NORMAL
2025-01-02 00:47:00,63.22,8.93,652.31,13,1,MEMORY_LEAK
2025-01-01 17:09:00,38.86,3.73,179.43,0,0,NORMAL
2025-01-01 11:47:00,55.53,4.57,158.35,1,0,NORMAL
2025-01-01 05:32:00,45.45,5.29,198.82,1,0,NORMAL
2025-01-01 07:09:00,34.45,3.74,143.46,0,0,NORMAL
2025-01-01 20:42:00,91.59,5.68,795.23,5,1,CPU_OVERLOAD
2025-01-01 07:05:00,53.21,4.39,224.13,0,0,NORMAL
2025-01-01 10:28:00,45.33,4.6,162.88,0,0,NORMAL
2025-01-01 18:31:00,88.68,4.37,604.22,16,1,CPU_OVERLOAD
2025-01-01 11:17:00,55.51,4.48,187.93,0,0,NORMAL
2025-01-01 11:33:00,48.7,4.7,153.67,2,0,NORMAL
2025-01-01 12:37:00,46.11,4.31,188.47,0,0,NORMAL
2025-01-01 04:14:00,35.88,4.32,260.6,1,0,NORMAL
2025-01-01 18:14:00,94.45,6.15,956.46,8,1,CPU_OVERLOAD
2025-01-01 15:16:00,48.65,3.88,124.03,1,0,NORMAL
2025-01-01 19:45:00,62.17,8.2,756.28,16,1,MEMORY_LEAK
2025-01-01 11:08:00,29.09,4.43,174.18,1,0,NORMAL
2025-01-01 14:01:00,49.05,4.0,176.68,0,0,NORMAL
2025-01-01 13:26:00,46.33,4.84,179.19,0,0,NORMAL
2025-01-02 00:16:00,45.31,4.55,3507.93,19,1,LATENCY_SPIKE
2025-01-01 01:26:00,50.49,4.71,128.8,0,0,NORMAL
2025-01-01 23:41:00,77.36,9.82,573.72,14,1,MEMORY_LEAK
2025-01-01 04:25:00,37.51,3.21,276.69,0,0,NORMAL
2025-01-01 04:47:00,48.53,3.82,153.79,0,0,NORMAL
2025-01-02 00:43:00,91.8,5.24,567.25,8,1,CPU_OVERLOAD
2025-01-01 14:52:00,51.4,4.16,203.6,2,0,NORMAL
2025-01-02 00:55:00,91.83,4.79,567.67,7,1,CPU_OVERLOAD
2025-01-01 16:18:00,35.5,4.13,211.7,2,0,NORMAL
2025-01-01 08:54:00,41.09,4.26,285.0,1,0,NORMAL
2025-01-01 16:40:00,53.4,4.5,164.66,1,0,NORMAL
2025-01-01 03:41:00,33.8,4.37,238.95,0,0,NORMAL
2025-01-01 01:53:00,59.78,3.01,177.4,1,0,NORMAL
2025-01-01 11:12:00,42.94,4.44,191.16,1,0,NORMAL
2025-01-01 09:43:00,58.62,4.62,236.59,0,0,NORMAL
2025-01-01 02:54:00,46.66,3.89,145.64,1,0,NORMAL
2025-01-01 08:55:00,45.28,4.42,253.58,1,0,NORMAL
2025-01-01 17:58:00,73.77,7.69,684.14,16,1,MEMORY_LEAK
2025-01-01 19:36:00,59.99,9.09,644.96,11,1,MEMORY_LEAK
2025-01-01 18:26:00,94.82,5.83,872.5,16,1,CPU_OVERLOAD
2025-01-01 16:22:00,39.2,4.29,101.65,3,0,NORMAL
2025-01-01 04:45:00,33.29,3.8,162.08,0,0,NORMAL
2025-01-01 14:27:00,47.01,3.63,171.48,1,0,NORMAL
2025-01-01 06:14:00,57.92,3.37,215.19,3,0,NORMAL
2025-01-01 19:56:00,58.03,4.69,2758.2,14,1,LATENCY_SPIKE
2025-01-01 00:31:00,56.11,3.79,200.98,1,0,NORMAL
2025-01-01 09:11:00,44.07,4.82,275.96,2,0,NORMAL
2025-01-01 03:30:00,48.43,4.33,183.97,0,0,NORMAL
2025-01-01 17:26:00,48.91,4.4,164.62,0,0,NORMAL
2025-01-01 15:23:00,40.8,4.12,257.7,0,0,NORMAL
2025-01-01 13:29:00,39.63,4.16,262.86,0,0,NORMAL
2025-01-01 10:17:00,49.35,3.7,244.26,2,0,NORMAL
2025-01-01 15:32:00,36.31,3.62,222.68,1,0,NORMAL
2025-01-01 10:19:00,46.34,4.33,206.18,0,0,NORMAL
2025-01-01 03:08:00,39.92,4.34,170.12,0,0,NORMAL
2025-01-01 11:50:00,46.27,4.98,194.16,2,0,NORMAL
2025-01-01 15:36:00,38.87,4.44,182.87,2,0,NORMAL
2025-01-01 19:28:00,92.83,5.42,1005.27,12,1,CPU_OVERLOAD
2025-01-01 20:19:00,63.16,8.77,585.93,13,1,MEMORY_LEAK
2025-01-01 18:17:00,63.14,5.23,3736.7,31,1,LATENCY_SPIKE
2025-01-01 15:01:00,42.64,4.76,156.98,2,0,NORMAL
2025-01-01 01:23:00,41.89,4.27,268.64,0,0,NORMAL
2025-01-01 11:41:00,51.29,4.41,334.65,1,0,NORMAL
2025-01-01 00:48:00,47.06,4.55,194.84,2,0,NORMAL
2025-01-01 21:23:00,90.68,5.73,610.21,6,1,CPU_OVERLOAD
2025-01-01 02:35:00,40.71,4.02,218.18,2,0,NORMAL
2025-01-01 19:11:00,57.95,4.84,2319.5,20,1,LATENCY_SPIKE
2025-01-01 19:01:00,48.61,4.77,2452.8,21,1,LATENCY_SPIKE
2025-01-01 16:14:00,42.32,2.19,163.35,0,0,NORMAL
2025-01-01 17:37:00,69.47,9.55,373.93,9,1,MEMORY_LEAK
2025-01-01 13:27:00,42.13,3.85,143.5,3,0,NORMAL
